,SELL_ID,SELL_CATEGORY,ITEM_NAME,CALENDAR_DATE,PRICE,QUANTITY,YEAR,HOLIDAY,IS_WEEKEND,IS_SCHOOLBREAK,AVERAGE_TEMPERATURE,IS_OUTDOOR
178,2051,2,COKE,1/14/14,13.27,24,2014,No Holiday,0,0,28.4,1
218,2051,2,COKE,1/15/15,11.53,36,2015,No Holiday,0,0,32.0,1
250,2051,2,COKE,1/16/15,11.53,32,2015,No Holiday,0,0,32.0,1
378,2051,2,COKE,1/2/15,11.53,30,2015,No Holiday,0,0,37.4,1
610,2051,2,COKE,1/27/12,12.73,28,2012,No Holiday,0,0,32.0,1
770,2051,2,COKE,1/31/12,12.73,30,2012,No Holiday,0,0,32.0,1
802,2051,2,COKE,1/4/12,12.73,26,2012,No Holiday,0,0,32.0,1
858,2051,2,COKE,1/5/15,11.53,36,2015,No Holiday,0,0,33.8,1
890,2051,2,COKE,1/6/15,11.53,30,2015,No Holiday,0,0,32.0,1
922,2051,2,COKE,1/7/15,11.53,30,2015,No Holiday,0,0,32.0,1
1018,2051,2,COKE,10/10/12,12.35,36,2012,No Holiday,0,0,62.6,1
1026,2051,2,COKE,10/10/13,10.97,36,2013,No Holiday,0,0,59.0,1
1034,2051,2,COKE,10/10/14,12.87,34,2014,No Holiday,0,0,60.8,1
1042,2051,2,COKE,10/11/12,12.35,30,2012,No Holiday,0,0,62.6,1
1050,2051,2,COKE,10/11/13,10.97,34,2013,No Holiday,0,0,60.8,1
1066,2051,2,COKE,10/12/12,12.35,30,2012,No Holiday,0,0,62.6,1
1106,2051,2,COKE,10/13/14,12.87,30,2014,No Holiday,0,0,59.0,1
1122,2051,2,COKE,10/14/13,10.97,32,2013,No Holiday,0,0,55.4,1
1130,2051,2,COKE,10/14/14,12.87,32,2014,No Holiday,0,0,48.2,1
1138,2051,2,COKE,10/15/12,12.35,28,2012,No Holiday,0,0,59.0,1
1146,2051,2,COKE,10/15/13,10.97,36,2013,No Holiday,0,0,55.4,1
1154,2051,2,COKE,10/15/14,12.87,30,2014,No Holiday,0,0,48.2,1
1162,2051,2,COKE,10/16/12,12.35,28,2012,No Holiday,0,0,57.2,1
1170,2051,2,COKE,10/16/13,10.97,38,2013,No Holiday,0,0,51.8,1
1178,2051,2,COKE,10/16/14,12.87,26,2014,No Holiday,0,0,53.6,1
1186,2051,2,COKE,10/17/12,12.35,34,2012,No Holiday,0,0,57.2,1
1194,2051,2,COKE,10/17/13,10.97,36,2013,No Holiday,0,0,51.8,1
1202,2051,2,COKE,10/17/14,12.87,34,2014,No Holiday,0,0,55.4,1
1210,2051,2,COKE,10/18/12,12.35,34,2012,No Holiday,0,0,59.0,1
1218,2051,2,COKE,10/18/13,10.97,34,2013,No Holiday,0,0,55.4,1
1234,2051,2,COKE,10/19/12,12.35,28,2012,No Holiday,0,0,59.0,1
1298,2051,2,COKE,10/20/14,12.87,30,2014,No Holiday,0,0,55.4,1
1314,2051,2,COKE,10/21/13,10.97,34,2013,No Holiday,0,0,51.8,1
1322,2051,2,COKE,10/21/14,12.87,28,2014,No Holiday,0,0,53.6,1
1330,2051,2,COKE,10/22/12,12.35,34,2012,No Holiday,0,0,60.8,1
1338,2051,2,COKE,10/22/13,10.97,36,2013,No Holiday,0,0,50.0,1
1346,2051,2,COKE,10/22/14,12.87,28,2014,No Holiday,0,0,50.0,1
1354,2051,2,COKE,10/23/12,12.35,32,2012,No Holiday,0,0,50.0,1
1362,2051,2,COKE,10/23/13,10.97,32,2013,No Holiday,0,0,55.4,1
1370,2051,2,COKE,10/23/14,12.87,28,2014,No Holiday,0,0,48.2,1
1378,2051,2,COKE,10/24/12,12.35,28,2012,No Holiday,0,0,46.4,1
1386,2051,2,COKE,10/24/13,10.97,34,2013,No Holiday,0,0,57.2,1
1394,2051,2,COKE,10/24/14,12.87,34,2014,No Holiday,0,0,50.0,1
1402,2051,2,COKE,10/25/12,12.35,32,2012,No Holiday,0,0,50.0,1
1410,2051,2,COKE,10/25/13,10.97,40,2013,No Holiday,0,0,59.0,1
